vote_average,vote_count
8.4,14836.0
6.1,211.0
5.8,128.0
4.9,262.0
5.6,2001.0
7.1,262.0
3.0,1.0
5.3,758.0
5.6,604.0
5.8,135.0
4.3,52.0
6.5,12.0
8.1,555.0
8.4,4767.0
6.6,1913.0
7.4,1109.0
5.7,3631.0
6.1,25.0
5.8,1001.0
7.4,74.0
7.6,8747.0
5.8,28.0
5.1,114.0
7.2,185.0
6.3,784.0
6.9,121.0
6.6,931.0
6.3,5897.0
5.9,63.0
6.8,220.0
7.1,107.0
4.7,79.0
6.2,2893.0
6.0,1794.0
8.0,223.0
5.3,112.0
6.6,680.0
6.9,437.0
0.0,0.0
5.8,18.0
6.3,41.0
4.4,14.0
6.3,968.0
1.5,4.0
7.3,375.0
5.8,268.0
7.4,252.0
7.2,1080.0
7.5,286.0
6.8,1263.0
6.3,2965.0
5.7,115.0
4.0,110.0
7.7,1526.0
8.0,1699.0
7.4,692.0
6.8,7499.0
7.5,1452.0
7.6,369.0
6.1,89.0
5.6,231.0
6.0,1.0
7.4,1527.0
7.5,484.0
5.6,17.0
6.2,802.0
5.8,293.0
4.2,3.0
7.3,386.0
1.0,2.0
5.6,522.0
7.5,1560.0
6.8,3517.0
5.9,24.0
3.9,685.0
5.8,124.0
5.6,2402.0
6.1,251.0
5.8,40.0
5.8,2.0
6.5,4.0
7.2,109.0
6.2,2440.0
4.6,140.0
6.2,4432.0
7.2,3398.0
5.2,240.0
6.6,213.0
6.5,132.0
7.2,17.0
5.4,26.0
4.8,119.0
6.3,1589.0
5.9,132.0
7.9,5756.0
7.2,5180.0
6.4,391.0
6.7,120.0
6.5,496.0
7.4,2219.0
7.6,1610.0
5.4,664.0
7.4,266.0
7.4,4166.0
6.0,703.0
6.3,168.0
7.8,728.0
6.9,538.0
5.4,84.0
6.0,2663.0
7.7,452.0
5.6,60.0
7.1,6.0
6.1,196.0
6.7,9726.0
7.3,2995.0
6.0,594.0
5.4,14.0
7.0,95.0
6.9,279.0
7.2,430.0
7.5,3170.0
5.7,1035.0
6.8,103.0
6.1,104.0
4.0,1.0
7.5,6379.0
0.0,0.0
7.6,1242.0
7.3,1944.0
5.6,251.0
8.1,5056.0
7.4,2787.0
6.9,100.0
6.3,1040.0
7.9,1699.0
5.8,767.0
5.6,129.0
5.6,289.0
6.1,79.0
3.6,13.0
4.9,264.0
4.7,20.0
6.3,123.0
6.4,2245.0
6.1,2489.0
7.0,101.0
5.8,148.0
6.8,1558.0
6.1,1129.0
6.2,4649.0
5.2,998.0
5.1,854.0
6.1,1257.0
5.9,95.0
5.9,2028.0
6.1,1594.0
6.9,20.0
5.3,349.0
6.5,942.0
6.4,121.0
6.3,31.0
4.8,33.0
6.5,782.0
6.3,100.0
6.1,82.0
7.3,1702.0
7.5,55.0
3.7,746.0
6.3,1549.0
7.3,140.0
0.0,0.0
7.0,328.0
6.0,104.0
5.4,172.0
8.1,5545.0
6.7,409.0
6.4,583.0
6.4,267.0
6.0,1647.0
6.4,20.0
5.6,401.0
5.8,179.0
7.5,1042.0
4.4,28.0
7.0,53.0
5.7,712.0
6.7,559.0
6.1,3718.0
6.5,6.0
6.0,66.0
7.0,109.0
5.5,516.0
6.4,120.0
7.4,345.0
6.6,241.0
5.2,83.0
6.3,69.0
4.6,19.0
5.9,304.0
7.5,378.0
0.0,0.0
6.0,889.0
5.2,13.0
7.0,2408.0
5.9,2086.0
6.6,52.0
6.8,130.0
3.6,10.0
7.8,723.0
7.6,690.0
6.1,1756.0
7.6,471.0
5.6,145.0
5.5,114.0
4.9,1047.0
7.3,5.0
6.9,3541.0
6.8,3299.0
6.0,7127.0
6.5,641.0
0.0,0.0
5.9,47.0
6.3,362.0
6.3,255.0
7.2,7099.0
6.1,181.0
5.9,7.0
6.3,1005.0
6.8,40.0
6.6,256.0
5.8,17.0
0.0,0.0
5.9,361.0
4.9,13.0
4.8,198.0
4.1,1092.0
6.6,4166.0
6.8,405.0
5.3,403.0
4.9,203.0
6.5,558.0
5.8,376.0
0.0,0.0
7.5,198.0
6.4,40.0
6.8,318.0
7.6,666.0
6.9,7747.0
6.4,2131.0
7.0,1810.0
7.0,93.0
7.4,1457.0
5.4,45.0
0.0,0.0
4.5,32.0
6.4,817.0
7.4,2950.0
7.4,370.0
6.0,247.0
7.0,5937.0
8.0,1.0
7.3,52.0
7.4,283.0
5.7,766.0
0.0,0.0
3.6,39.0
5.1,374.0
6.1,107.0
7.7,104.0
5.5,463.0
5.8,137.0
6.1,4839.0
6.2,2124.0
5.4,558.0
5.3,262.0
7.0,616.0
7.0,11.0
7.6,35.0
5.0,1234.0
6.6,32.0
6.5,2743.0
6.5,1694.0
7.6,162.0
5.9,1122.0
2.8,33.0
0.0,0.0
5.6,668.0
5.7,73.0
5.6,13.0
7.9,4721.0
6.9,3504.0
5.2,241.0
7.9,1588.0
4.9,93.0
6.3,954.0
6.7,411.0
0.0,0.0
5.6,109.0
4.6,17.0
6.7,3524.0
7.6,7168.0
6.6,94.0
6.2,1336.0
7.9,39.0
6.4,144.0
6.8,2899.0
4.8,754.0
6.4,16.0
6.6,893.0
6.7,314.0
0.0,0.0
4.4,297.0
6.0,94.0
7.8,6.0
6.0,19.0
8.1,7229.0
6.2,397.0
7.8,11.0
5.6,320.0
8.3,266.0
6.1,513.0
5.8,231.0
6.2,85.0
5.5,303.0
6.6,626.0
6.6,39.0
5.6,1724.0
6.6,595.0
5.8,26.0
7.3,6448.0
6.3,3957.0
6.3,164.0
6.4,487.0
7.1,265.0
2.6,10.0
5.9,75.0
6.4,255.0
4.7,33.0
7.2,2668.0
6.1,1215.0
6.1,894.0
5.6,590.0
5.6,2102.0
6.3,34.0
6.8,206.0
6.2,137.0
6.0,27.0
0.0,0.0
6.8,21.0
7.0,59.0
6.6,2552.0
6.5,3991.0
8.0,159.0
6.3,3114.0
7.2,909.0
5.8,61.0
6.1,671.0
5.8,462.0
6.5,3215.0
6.4,106.0
6.5,647.0
6.0,28.0
5.6,125.0
6.9,200.0
7.6,161.0
6.9,44.0
0.0,0.0
5.4,171.0
5.0,47.0
6.4,2894.0
7.2,297.0
7.1,3775.0
6.4,519.0
5.9,30.0
6.0,12.0
6.4,612.0
6.7,89.0
5.4,516.0
6.3,26.0
3.5,163.0
6.4,89.0
5.7,2811.0
6.0,160.0
4.4,1667.0
6.8,9858.0
5.1,161.0
7.2,92.0
0.0,0.0
7.6,31.0
7.4,42.0
6.6,4.0
6.0,4999.0
7.0,224.0
7.4,572.0
5.2,410.0
4.7,94.0
5.5,12.0
5.7,94.0
0.0,0.0
6.3,65.0
4.3,12.0
5.7,3.0
5.1,338.0
6.0,267.0
5.7,31.0
6.8,161.0
7.9,722.0
6.6,164.0
0.0,0.0
5.3,16.0
7.7,114.0
7.9,6452.0
5.9,1063.0
8.2,11190.0
5.7,1170.0
8.3,1973.0
7.1,3294.0
7.2,999.0
6.4,42.0
0.0,0.0
6.2,199.0
6.2,647.0
5.9,2606.0
5.8,1090.0
7.0,132.0
0.0,0.0
5.7,493.0
5.5,4.0
7.2,2121.0
4.1,97.0
0.0,0.0
6.9,49.0
4.6,12.0
7.5,1313.0
7.0,2075.0
5.9,307.0
5.9,65.0
7.5,413.0
6.4,317.0
6.4,146.0
5.9,5.0
0.0,0.0
8.2,50.0
4.0,43.0
7.1,769.0
6.3,381.0
6.7,109.0
6.8,159.0
3.8,25.0
6.8,1172.0
6.0,10.0
6.3,37.0
6.4,164.0
5.7,4014.0
6.4,28.0
7.0,411.0
5.7,45.0
7.7,206.0
6.7,209.0
6.7,560.0
6.0,787.0
7.9,5612.0
5.3,42.0
4.0,159.0
7.8,453.0
6.2,1272.0
6.0,690.0
7.3,12051.0
6.6,219.0
7.1,245.0
7.0,57.0
6.3,1650.0
5.0,4.0
7.1,738.0
7.7,6076.0
6.3,5536.0
5.3,39.0
6.2,6.0
6.7,44.0
5.7,22.0
6.4,4283.0
6.6,59.0
6.0,738.0
7.8,387.0
7.4,108.0
6.4,58.0
6.6,4078.0
5.4,44.0
5.8,139.0
6.3,3615.0
7.7,3731.0
7.1,412.0
5.9,1003.0
0.0,0.0
6.6,98.0
5.9,13246.0
7.0,4000.0
5.6,32.0
5.6,5.0
5.6,338.0
7.0,59.0
6.5,405.0
6.7,1111.0
7.3,125.0
6.9,178.0
5.9,15.0
7.1,403.0
5.0,2.0
5.6,56.0
6.5,2592.0
7.3,264.0
6.8,5335.0
0.0,0.0
6.6,158.0
5.9,46.0
8.0,7870.0
5.2,187.0
6.4,61.0
5.7,42.0
6.1,942.0
6.5,1220.0
5.3,2680.0
5.4,91.0
0.0,0.0
7.5,1304.0
7.0,612.0
6.4,127.0
7.3,83.0
5.8,72.0
6.5,125.0
6.8,1054.0
7.5,1.0
6.2,17.0
6.1,2480.0
0.0,0.0
6.6,459.0
5.6,15.0
7.1,632.0
5.4,3134.0
7.5,9089.0
6.4,120.0
6.7,3014.0
6.1,17.0
5.7,1096.0
7.6,141.0
6.0,316.0
6.4,102.0
6.7,158.0
4.5,506.0
6.4,778.0
6.9,6013.0
7.6,216.0
5.9,300.0
6.7,113.0
5.6,136.0
5.7,77.0
6.1,10.0
5.4,254.0
6.5,367.0
7.1,871.0
5.8,4705.0
5.3,472.0
6.3,458.0
7.4,1855.0
5.4,245.0
6.7,22.0
0.0,0.0
5.1,106.0
6.0,692.0
6.9,484.0
4.6,15.0
7.4,1511.0
7.1,1480.0
6.5,1186.0
6.6,3883.0
7.4,45.0
8.1,131.0
0.0,0.0
7.8,615.0
5.9,1479.0
6.8,3275.0
6.5,1031.0
6.5,10160.0
3.0,388.0
7.3,55.0
6.8,342.0
5.4,150.0
7.5,588.0
0.0,0.0
5.1,38.0
6.7,250.0
5.8,272.0
7.4,1756.0
6.6,430.0
6.0,1209.0
6.5,55.0
5.8,392.0
7.1,2292.0
7.2,350.0
7.5,22.0
5.6,1055.0
5.7,7.0
6.8,1074.0
7.9,11.0
6.9,83.0
5.9,602.0
5.1,7.0
7.2,958.0
6.2,428.0
6.3,1591.0
7.7,91.0
6.2,507.0
5.8,678.0
5.5,395.0
7.4,766.0
7.6,5842.0
7.6,111.0
6.3,1355.0
6.1,146.0
7.7,3761.0
6.5,773.0
5.8,95.0
7.2,2781.0
5.5,573.0
7.6,29.0
7.4,13.0
5.7,218.0
6.2,1067.0
5.9,62.0
4.4,15.0
6.6,211.0
6.9,246.0
5.7,83.0
7.2,239.0
6.6,163.0
6.7,263.0
7.3,42.0
6.0,62.0
6.7,300.0
6.8,39.0
0.0,0.0
7.7,5714.0
7.0,367.0
7.4,6083.0
5.8,85.0
6.2,8.0
5.6,464.0
7.1,5122.0
6.8,88.0
4.4,44.0
6.2,15.0
6.3,75.0
6.3,386.0
6.4,17.0
7.7,604.0
6.4,47.0
5.7,527.0
7.6,6181.0
6.6,319.0
0.0,0.0
7.2,7992.0
6.6,1173.0
6.9,63.0
6.6,772.0
6.7,46.0
7.8,544.0
6.9,55.0
6.2,434.0
5.4,19.0
5.5,1796.0
0.0,0.0
7.6,665.0
7.6,1085.0
6.1,4607.0
6.3,114.0
4.7,347.0
5.8,68.0
6.2,50.0
6.5,1873.0
6.4,2191.0
5.0,1.0
6.9,432.0
6.5,3138.0
5.5,65.0
6.7,517.0
6.2,97.0
7.3,73.0
6.3,30.0
5.1,399.0
6.4,41.0
7.5,583.0
0.0,0.0
7.4,151.0
6.0,652.0
4.7,358.0
6.2,33.0
7.1,1835.0
7.6,371.0
7.0,38.0
5.7,1045.0
7.8,432.0
5.8,5.0
0.0,0.0
6.0,23.0
6.1,127.0
6.7,13.0
6.8,945.0
5.8,5.0
6.0,392.0
4.7,429.0
6.3,9815.0
6.4,25.0
5.4,544.0
0.0,0.0
7.2,1394.0
4.6,220.0
6.5,18.0
7.2,54.0
4.9,849.0
5.6,54.0
6.5,567.0
7.2,193.0
5.7,27.0
6.5,77.0
5.4,127.0
4.3,45.0
7.5,455.0
6.4,449.0
6.4,980.0
5.9,196.0
6.8,229.0
7.1,349.0
6.3,6619.0
6.2,81.0
0.0,0.0
7.7,345.0
6.5,35.0
5.1,224.0
6.7,643.0
4.0,400.0
5.3,23.0
5.1,2441.0
7.0,78.0
6.5,97.0
5.7,819.0
6.7,146.0
6.4,73.0
7.8,25.0
6.3,167.0
7.0,2876.0
7.0,125.0
0.0,0.0
5.2,590.0
5.4,21.0
5.7,58.0
6.1,486.0
6.1,3091.0
7.5,179.0
6.5,155.0
6.0,185.0
5.4,145.0
7.2,97.0
0.0,0.0
6.5,209.0
7.4,88.0
6.8,24.0
7.6,223.0
6.2,2002.0
6.2,1060.0
6.3,22.0
6.6,1446.0
6.8,69.0
6.6,68.0
0.0,0.0
6.9,7986.0
6.6,159.0
5.5,1217.0
6.9,115.0
7.1,64.0
6.5,946.0
6.6,72.0
5.9,31.0
6.8,131.0
7.4,252.0
0.0,0.0
5.0,19.0
7.5,6.0
5.1,37.0
5.0,7.0
5.2,1739.0
7.1,1470.0
6.6,262.0
5.8,49.0
7.4,391.0
5.8,9.0
6.6,413.0
6.0,1428.0
6.8,1642.0
6.3,138.0
7.3,524.0
6.8,1433.0
6.2,510.0
7.9,1586.0
6.2,3432.0
8.0,12334.0
7.5,322.0
6.7,2540.0
6.2,238.0
7.0,5234.0
6.5,14.0
6.8,593.0
7.2,130.0
5.6,35.0
7.2,78.0
4.3,547.0
0.0,0.0
3.7,157.0
7.0,27.0
6.2,12.0
4.2,630.0
6.1,372.0
6.5,34.0
7.5,404.0
6.3,424.0
8.0,3.0
7.3,1518.0
0.0,0.0
5.1,87.0
6.3,61.0
5.1,1416.0
6.3,440.0
7.6,64.0
7.1,149.0
6.5,21.0
5.5,236.0
5.1,440.0
7.4,6937.0
0.0,0.0
6.1,187.0
6.7,40.0
5.7,1135.0
6.4,24.0
4.2,147.0
5.9,850.0
5.6,58.0
0.0,0.0
6.1,1691.0
4.2,24.0
7.7,1969.0
5.8,720.0
6.2,870.0
6.8,688.0
6.9,2602.0
6.5,311.0
4.7,404.0
6.7,123.0
5.8,2312.0
7.2,234.0
6.9,12.0
4.2,42.0
7.7,7378.0
5.9,201.0
6.3,1232.0
7.6,371.0
6.7,1041.0
6.7,200.0
5.8,1954.0
4.7,291.0
6.0,10.0
5.7,600.0
6.7,269.0
7.1,334.0
7.0,426.0
7.0,1317.0
6.6,151.0
0.0,0.0
5.3,24.0
7.3,10.0
5.0,54.0
6.0,2.0
6.3,46.0
7.0,3.0
6.9,7908.0
6.0,981.0
8.1,2791.0
6.9,348.0
7.8,1249.0
6.4,79.0
6.5,228.0
6.2,253.0
6.2,2066.0
6.5,938.0
6.5,845.0
7.3,410.0
5.1,38.0
6.8,897.0
0.0,0.0
5.8,138.0
7.4,124.0
6.2,492.0
6.7,354.0
6.8,4017.0
5.4,2017.0
5.1,6.0
6.4,12.0
5.6,734.0
6.3,13.0
0.0,0.0
6.4,543.0
7.9,6443.0
5.1,32.0
6.6,3051.0
6.2,3794.0
6.3,4.0
6.7,632.0
5.8,16.0
5.9,417.0
6.0,387.0
0.0,0.0
6.2,22.0
5.3,459.0
6.4,88.0
5.9,212.0
7.2,434.0
5.8,446.0
6.5,4.0
6.5,3205.0
6.8,2651.0
6.6,703.0
0.0,0.0
6.1,551.0
6.7,1199.0
5.5,228.0
6.3,13.0
6.2,1609.0
7.0,577.0
7.4,430.0
7.5,318.0
5.3,104.0
6.6,80.0
4.2,6.0
6.6,15.0
5.7,515.0
7.8,1409.0
6.6,16.0
6.4,1635.0
7.3,73.0
5.3,2629.0
5.7,37.0
7.1,1512.0
5.7,155.0
6.8,903.0
7.0,207.0
8.1,10116.0
6.6,735.0
5.0,1071.0
5.6,820.0
5.4,612.0
6.8,12.0
5.5,416.0
0.0,0.0
5.8,32.0
6.5,776.0
7.2,240.0
6.4,2291.0
6.3,107.0
6.2,1483.0
7.5,2876.0
6.9,395.0
6.8,386.0
7.0,286.0
0.0,0.0
0.0,0.0
7.3,348.0
7.3,1186.0
7.3,2526.0
7.0,691.0
6.5,500.0
6.7,6942.0
6.6,3480.0
6.1,910.0
6.5,23.0
0.0,0.0
6.2,1506.0
5.3,192.0
7.5,3250.0
7.3,268.0
6.7,23.0
5.8,661.0
7.7,496.0
6.5,391.0
5.7,168.0
7.6,1298.0
7.7,406.0
5.7,798.0
3.8,40.0
7.1,58.0
6.5,328.0
7.8,720.0
7.2,277.0
7.9,1895.0
7.6,757.0
5.4,46.0
7.2,93.0
6.5,190.0
6.0,6.0
6.0,284.0
4.6,77.0
6.3,345.0
6.3,794.0
5.7,13.0
7.7,435.0
5.6,116.0
7.8,7221.0
6.0,9.0
6.3,99.0
5.9,4858.0
3.1,13.0
6.3,192.0
5.3,21.0
6.5,26.0
8.4,1438.0
6.1,975.0
6.5,771.0
0.0,0.0
5.2,10.0
6.2,54.0
3.9,8.0
5.4,1011.0
5.6,1241.0
6.4,6259.0
7.3,176.0
7.1,1288.0
6.3,56.0
4.9,73.0
7.0,757.0
6.9,389.0
6.2,1018.0
6.2,21.0
6.5,4.0
6.9,39.0
6.4,27.0
7.2,139.0
0.0,0.0
6.3,521.0
6.4,28.0
4.4,137.0
7.8,11286.0
7.4,620.0
6.5,71.0
6.6,14.0
5.9,40.0
6.2,639.0
6.5,18.0
0.0,0.0
6.4,179.0
6.4,204.0
5.5,291.0
6.6,1289.0
5.1,10.0
6.0,127.0
6.7,126.0
6.8,23.0
6.2,22.0
6.0,39.0
0.0,0.0
6.1,1178.0
5.7,22.0
6.1,971.0
6.3,610.0
6.8,133.0
6.5,16.0
6.5,6.0
6.5,321.0
4.0,13.0
5.6,218.0
0.0,0.0
5.6,67.0
5.4,12.0
7.6,250.0
6.6,54.0
6.1,165.0
6.7,658.0
6.4,419.0
5.5,451.0
7.0,668.0
4.8,20.0
7.2,1327.0
6.9,70.0
6.8,16.0
7.5,473.0
6.1,1710.0
7.5,987.0
5.5,406.0
6.0,68.0
5.1,83.0
6.7,1503.0
5.8,1854.0
5.8,748.0
5.7,2841.0
3.7,86.0
7.3,328.0
6.7,2746.0
5.8,55.0
5.9,11.0
6.3,85.0
5.5,50.0
0.0,0.0
5.0,1.0
5.8,438.0
7.0,169.0
5.9,2427.0
5.7,129.0
5.7,100.0
6.1,1706.0
6.9,1805.0
5.5,85.0
7.2,434.0
0.0,0.0
8.1,5268.0
6.6,26.0
5.4,158.0
6.6,115.0
6.0,124.0
6.0,222.0
6.4,277.0
6.6,205.0
7.5,320.0
6.9,309.0
6.6,1510.0
6.8,50.0
6.2,943.0
5.9,242.0
7.5,146.0
7.2,861.0
5.2,24.0
6.9,1928.0
5.8,92.0
5.6,4144.0
7.5,1059.0
6.5,15.0
7.0,30.0
6.9,41.0
7.7,69.0
7.6,1771.0
5.3,42.0
6.4,445.0
7.2,9146.0
8.4,5451.0
5.2,98.0
6.9,7160.0
5.2,115.0
5.1,408.0
6.5,63.0
7.3,245.0
7.8,426.0
6.8,2338.0
7.1,2064.0
7.7,90.0
7.4,10129.0
7.5,23.0
6.3,12.0
5.3,485.0
5.8,130.0
6.8,88.0
6.0,89.0
4.7,74.0
7.4,7.0
6.2,194.0
5.6,329.0
5.7,3.0
0.0,0.0
6.2,244.0
5.2,203.0
4.3,215.0
6.4,673.0
7.1,1653.0
4.6,26.0
6.5,428.0
5.7,1890.0
6.2,475.0
5.6,738.0
6.2,101.0
5.7,947.0
6.7,2686.0
5.2,72.0
7.3,13458.0
8.1,5013.0
2.9,59.0
0.0,0.0
8.0,629.0
6.3,4466.0
6.7,3515.0
8.3,493.0
7.1,1206.0
8.1,1368.0
5.5,41.0
6.2,246.0
4.8,338.0
5.3,143.0
0.0,0.0
6.1,1339.0
6.7,739.0
7.0,577.0
6.8,185.0
5.5,123.0
7.1,3468.0
6.1,986.0
6.2,121.0
7.4,403.0
6.4,275.0
0.0,0.0
4.6,23.0
5.9,566.0
7.6,18.0
7.9,637.0
8.2,38.0
6.1,2520.0
6.8,343.0
7.2,128.0
4.8,18.0
7.0,74.0
0.0,0.0
5.3,365.0
6.8,531.0
4.1,15.0
6.1,43.0
6.4,53.0
6.4,288.0
0.0,0.0
7.0,20.0
6.7,58.0
7.7,1891.0
0.0,0.0
6.8,838.0
7.0,2.0
5.5,173.0
6.2,25.0
5.3,71.0
5.3,450.0
6.0,57.0
7.4,49.0
7.4,12391.0
5.0,27.0
7.9,97.0
7.2,921.0
6.9,1700.0
6.6,394.0
6.3,4001.0
7.1,8.0
6.2,918.0
7.0,1880.0
7.2,194.0
5.1,64.0
0.0,0.0
6.8,126.0
7.5,690.0
6.0,366.0
5.9,101.0
6.0,247.0
7.0,269.0
6.5,200.0
4.6,110.0
5.5,2274.0
5.9,18.0
0.0,0.0
6.1,660.0
6.4,43.0
5.8,54.0
6.4,70.0
7.2,32.0
6.1,112.0
6.5,124.0
7.0,1.0
7.1,146.0
7.4,9.0
0.0,0.0
5.5,244.0
6.5,45.0
6.5,12.0
6.7,331.0
6.0,691.0
5.6,41.0
6.9,1751.0
5.8,973.0
5.6,406.0
5.5,160.0
6.0,212.0
5.8,13.0
8.2,815.0
5.5,136.0
5.2,90.0
5.9,473.0
5.2,323.0
5.7,59.0
4.8,12.0
5.3,1705.0
6.2,2130.0
5.5,71.0
6.8,687.0
7.1,1319.0
7.8,678.0
7.5,1196.0
5.5,14.0
6.1,143.0
6.3,3.0
5.9,4083.0
6.3,138.0
0.0,0.0
6.5,3827.0
4.7,24.0
8.5,3.0
6.8,20.0
5.9,151.0
5.2,602.0
4.9,1140.0
7.6,124.0
6.6,7.0
6.8,1588.0
5.9,400.0
7.3,1331.0
5.4,235.0
6.4,8.0
6.2,141.0
7.3,80.0
6.0,2656.0
4.0,3.0
7.4,830.0
8.1,9445.0
0.0,0.0
7.0,1890.0
5.8,884.0
7.1,184.0
5.9,147.0
4.6,7.0
6.2,638.0
7.5,6194.0
7.7,32.0
4.7,1349.0
6.7,5.0
6.3,33.0
0.0,0.0
6.1,104.0
4.9,468.0
6.7,1117.0
5.7,31.0
7.4,629.0
8.1,3731.0
6.0,622.0
6.8,126.0
6.8,11826.0
6.1,134.0
5.9,635.0
6.5,3004.0
6.0,1006.0
6.0,1786.0
6.2,34.0
6.6,91.0
4.3,37.0
5.7,14.0
6.6,3476.0
5.9,40.0
0.0,0.0
7.1,748.0
4.9,252.0
6.3,97.0
6.1,591.0
8.3,7442.0
6.6,62.0
5.6,64.0
5.5,10.0
5.5,2.0
5.3,23.0
0.0,0.0
7.4,979.0
4.8,271.0
7.9,4976.0
6.3,7.0
6.6,269.0
5.2,89.0
6.6,20.0
7.1,1722.0
6.5,1881.0
6.9,1726.0
0.0,0.0
5.9,141.0
7.9,7557.0
5.9,558.0
5.7,13.0
6.8,436.0
6.2,53.0
6.1,715.0
7.4,54.0
7.5,9808.0
7.7,3069.0
7.2,179.0
5.4,161.0
4.9,23.0
7.0,333.0
7.3,98.0
6.3,245.0
7.0,72.0
6.7,45.0
3.7,9.0
6.3,95.0
0.0,0.0
4.4,11.0
7.1,37.0
6.1,2613.0
6.2,1444.0
5.2,28.0
7.2,628.0
6.6,209.0
6.8,51.0
4.2,60.0
6.1,86.0
6.4,137.0
6.0,51.0
4.8,17.0
5.9,35.0
7.7,5652.0
7.5,6254.0
7.0,156.0
7.0,195.0
6.6,286.0
6.2,443.0
8.3,1350.0
6.6,144.0
2.7,10.0
6.8,378.0
7.8,870.0
6.9,3514.0
6.0,28.0
7.4,4720.0
8.1,950.0
5.7,12.0
6.7,2865.0
0.0,0.0
5.1,459.0
6.9,687.0
6.8,14.0
6.7,151.0
5.9,19.0
7.7,10056.0
7.1,388.0
6.9,4597.0
6.9,433.0
6.7,3.0
5.2,431.0
7.9,3185.0
6.6,179.0
5.7,1301.0
5.5,90.0
6.1,485.0
6.6,157.0
6.2,66.0
5.1,4180.0
6.8,2201.0
7.7,5558.0
7.4,7465.0
6.4,481.0
5.8,201.0
5.8,109.0
7.6,2511.0
7.4,90.0
6.3,15.0
6.3,593.0
6.6,611.0
5.8,28.0
6.1,160.0
5.8,3572.0
5.5,61.0
0.0,0.0
5.6,120.0
5.7,676.0
5.8,267.0
7.2,107.0
6.2,57.0
6.8,87.0
7.4,1778.0
4.3,326.0
5.8,295.0
7.5,767.0
5.7,25.0
7.1,526.0
4.2,50.0
7.6,4226.0
6.8,80.0
0.0,0.0
7.1,7468.0
7.3,99.0
7.2,201.0
7.0,1567.0
6.5,18.0
5.1,704.0
7.1,9489.0
5.7,2234.0
7.1,538.0
6.5,630.0
5.9,47.0
6.0,2434.0
7.2,2044.0
5.6,4.0
7.7,10480.0
5.9,133.0
5.5,1363.0
7.5,366.0
6.7,167.0
5.1,324.0
0.0,0.0
6.7,747.0
4.9,737.0
5.5,103.0
5.4,300.0
5.6,2345.0
7.0,2002.0
5.8,110.0
6.3,686.0
5.6,301.0
5.5,332.0
0.0,0.0
5.9,2184.0
7.4,58.0
6.2,1293.0
6.2,118.0
4.1,116.0
5.3,66.0
6.2,133.0
6.2,44.0
7.0,808.0
5.2,30.0
0.0,0.0
5.5,160.0
6.6,39.0
6.6,163.0
6.5,79.0
6.6,295.0
5.7,28.0
6.2,131.0
5.6,426.0
7.6,1218.0
7.2,94.0
6.9,914.0
4.3,16.0
6.3,32.0
5.6,109.0
7.2,2259.0
7.5,764.0
6.7,270.0
6.2,2808.0
7.4,477.0
7.3,163.0
0.0,0.0
7.4,830.0
4.8,30.0
6.9,136.0
6.4,142.0
5.2,1066.0
5.8,72.0
5.8,134.0
5.7,91.0
3.9,7.0
6.0,18.0
6.1,446.0
6.5,147.0
0.0,0.0
6.1,9.0
5.3,68.0
7.1,73.0
8.2,875.0
5.8,213.0
5.5,43.0
0.0,0.0
0.0,0.0
6.3,12.0
5.9,295.0
6.4,579.0
7.3,743.0
5.3,206.0
7.5,144.0
7.9,764.0
8.0,15342.0
6.6,111.0
6.7,60.0
6.5,17.0
5.2,767.0
7.2,52.0
6.2,121.0
5.7,1489.0
7.6,156.0
5.4,291.0
5.4,49.0
7.0,158.0
6.2,1820.0
7.8,135.0
6.1,364.0
7.3,3873.0
7.1,8828.0
7.9,7064.0
6.5,870.0
6.5,345.0
6.9,1306.0
6.0,2025.0
5.5,589.0
5.3,2433.0
7.5,467.0
6.7,62.0
6.1,82.0
5.6,304.0
4.5,72.0
6.7,400.0
7.2,274.0
7.1,631.0
5.1,274.0
6.0,168.0
6.0,189.0
7.8,3488.0
7.2,26.0
7.8,586.0
0.0,0.0
7.4,1922.0
6.1,4.0
5.3,78.0
5.9,215.0
7.9,5453.0
6.2,1617.0
7.3,794.0
6.3,28.0
5.3,617.0
4.6,41.0
5.3,1.0
5.5,2.0
5.9,55.0
5.1,371.0
6.8,3775.0
8.0,661.0
0.0,0.0
7.3,959.0
6.6,95.0
6.6,1328.0
5.8,776.0
7.1,234.0
6.1,17.0
6.6,41.0
6.5,10.0
5.7,636.0
6.8,38.0
7.3,3601.0
6.6,2060.0
6.5,378.0
6.6,1742.0
7.6,374.0
7.2,145.0
6.0,106.0
6.1,48.0
6.7,121.0
6.7,2717.0
0.0,0.0
5.0,6.0
7.0,2.0
6.2,947.0
6.6,616.0
7.4,227.0
5.7,415.0
7.7,1488.0
7.2,2752.0
7.7,797.0
6.1,386.0
0.0,0.0
5.6,108.0
7.2,237.0
6.5,38.0
6.6,43.0
5.4,263.0
6.9,56.0
5.9,75.0
5.9,411.0
6.1,580.0
6.1,127.0
0.0,0.0
6.6,112.0
3.9,6.0
5.8,13.0
6.6,23.0
6.7,193.0
5.5,560.0
6.4,151.0
7.0,547.0
6.5,575.0
5.3,462.0
6.6,1318.0
5.6,513.0
5.3,164.0
6.8,5.0
5.7,38.0
8.1,147.0
5.3,367.0
5.3,7.0
6.2,276.0
6.4,66.0
